1519891200,707.99,711.5,708,711.5,30.882697119999992
1519894800,709.5,712.15,711.49,711.75,50.16516221
1519898400,711.21,714.89,711.73,714.47,73.71896513000004
1519902000,712.15,714.9,714.47,712.15,66.45623859
1519905600,711.08,714.98,712.1,711.08,66.02097868000001
1519909200,710,712.4,711.08,712.3,59.248096270000005
1519912800,712.29,714.9,712.3,712.5,80.64470952999997
1519916400,708.45,712.39,712.38,709.7,99.11815616000001
1519920000,709.69,709.7,709.69,709.7,35.823524410000005
1519923600,709.69,713.53,709.7,713.53,63.321503079999985
1519927200,713.52,716.06,713.86,716.06,123.99768601000002
1519930800,713.68,716.06,716.06,714.01,70.53612870999997
1519934400,714,716.6,714.01,715.68,59.085238829999994
1519938000,708.18,715.81,715.71,709.04,118.21653298000003
1519941600,708.08,709.05,709.04,708.36,54.15834539000001
1519945200,708.36,711,708.36,710,44.44603944
1519948800,705,711.6,710.16,705.5,57.425632339999986
1519952400,705.49,717.96,705.49,712.01,55.206600070000015
1519956000,711.54,712.66,712.01,712,16.350421939999997
1519959600,712,712.01,712,712,12.179017029999997
1519963200,710,712.01,712.01,710.69,30.459342300000017
1519966800,710,710.69,710.69,710,10.95022519
1519970400,710,711.3,710,710.87,61.60446403999998
1519974000,710.67,712.6,710.88,711.59,49.21389797000002
1519977600,711.58,714.16,711.58,711.59,66.81895065
1519981200,705,711.59,711.58,705.01,175.31476343999975
1519984800,702.11,705.01,705.01,702.31,84.03984056000004
1519988400,700.09,702.31,702.31,700.69,134.60144411999968
1519992000,700.59,703.93,700.69,703,94.61003045
1519995600,700.7,704.35,702.99,701.39,138.93986217
1519999200,694.76,701.01,701.01,695.49,118.6217208100001
